Rk,Squad,Country,LgRk,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,Attendance,Top Team Scorer,Goalkeeper
1,Bayern Munich,de GER,1,34,28,4,2,80,17,63,88,2.59,75000,Robert Lewandowski - 30,Manuel Neuer
2,Paris S-G,fr FRA,1,38,30,6,2,102,19,83,96,2.53,46160,Zlatan Ibrahimović - 38,Kevin Trapp
3,Juventus,it ITA,1,38,29,4,5,75,20,55,91,2.39,38662,Paulo Dybala - 19,Gianluigi Buffon
4,Barcelona,es ESP,1,38,29,4,5,112,29,83,91,2.39,79724,Luis Suárez - 40,Claudio Bravo
5,Real Madrid,es ESP,2,38,28,6,4,110,34,76,90,2.37,71280,Cristiano Ronaldo - 35,Keylor Navas
6,Atlético Madrid,es ESP,3,38,28,4,6,63,18,45,88,2.32,47113,Antoine Griezmann - 22,Jan Oblak
7,Dortmund,de GER,2,34,24,6,4,82,34,48,78,2.29,81178,Pierre-Emerick Aubameyang - 25,Roman Bürki
8,Napoli,it ITA,2,38,25,7,6,80,32,48,82,2.16,38760,Gonzalo Higuaín - 36,Pepe Reina
9,Leicester City,eng ENG,1,38,23,12,3,68,36,32,81,2.13,31998,Jamie Vardy - 24,Kasper Schmeichel
10,Roma,it ITA,3,38,23,11,4,83,41,42,80,2.11,35182,Mohamed Salah - 14,Wojciech Szczęsny
11,Arsenal,eng ENG,2,38,20,11,7,65,36,29,71,1.87,59944,Olivier Giroud - 16,Petr Čech
12,Tottenham,eng ENG,3,38,19,13,6,69,35,34,70,1.84,35776,Harry Kane - 25,Hugo Lloris
13,Leverkusen,de GER,3,34,18,6,10,56,40,16,60,1.76,29085,Javier Hernández - 17,Bernd Leno
14,Inter,it ITA,4,38,20,7,11,50,38,12,67,1.76,45538,Mauro Icardi - 16,Samir Handanović
15,Manchester City,eng ENG,4,38,19,9,10,71,41,30,66,1.74,54041,Sergio Agüero - 24,Joe Hart
16,Manchester Utd,eng ENG,5,38,19,9,10,49,35,14,66,1.74,75286,Anthony Martial - 11,David de Gea
17,Lyon,fr FRA,2,38,19,8,11,67,43,24,65,1.71,40296,Alexandre Lacazette - 21,Anthony Lopes
18,Monaco,fr FRA,3,38,17,14,7,57,50,7,65,1.71,7838,Bernardo Silva - 7,Danijel Subašić
19,Fiorentina,it ITA,5,38,18,10,10,60,42,18,64,1.68,28734,Josip Iličić - 13,Ciprian Tătărușanu
20,Villarreal,es ESP,4,38,18,10,10,44,35,9,64,1.68,17557,Cédric Bakambu - 12,Alphonse Areola
21,Southampton,eng ENG,6,38,18,9,11,59,41,18,63,1.66,30751,Sadio Mané Graziano Pellè - 11,Fraser Forster
22,Nice,fr FRA,4,38,18,9,11,58,41,17,63,1.66,19192,Hatem Ben Arfa - 17,Yoan Cardinale
23,West Ham,eng ENG,7,38,16,14,8,65,51,14,62,1.63,34910,Dimitri Payet Andy Carroll - 9,Adrián
24,Athletic Club,es ESP,5,38,18,8,12,58,45,13,62,1.63,41945,Aritz Aduriz - 20,Gorka Iraizoz
25,M'Gladbach,de GER,4,34,17,4,13,67,50,17,55,1.62,51715,Raffael - 13,Yann Sommer
26,Sassuolo,it ITA,6,38,16,13,9,49,40,9,61,1.61,11437,Nicola Sansone Domenico Berardi... - 7,Andrea Consigli
27,Liverpool,eng ENG,8,38,16,12,10,63,50,13,60,1.58,43910,Roberto Firmino - 10,Simon Mignolet
28,Lille,fr FRA,5,38,15,15,8,39,27,12,60,1.58,30268,Sofiane Boufal - 11,Vincent Enyeama
29,Celta Vigo,es ESP,6,38,17,9,12,51,59,-8,60,1.58,18190,Iago Aspas - 14,Sergio Álvarez
30,Saint-Étienne,fr FRA,6,38,17,7,14,42,37,5,58,1.53,30328,Nolan Roux - 9,Stéphane Ruffier
31,Schalke 04,de GER,5,34,15,7,12,51,49,2,52,1.53,61386,Klaas-Jan Huntelaar - 12,Ralf Fährmann
32,Milan,it ITA,7,38,15,12,11,49,43,6,57,1.5,37861,Carlos Bacca - 18,Gianluigi Donnarumma
33,Mainz 05,de GER,6,34,14,8,12,46,42,4,50,1.47,31053,Yunus Mallı - 11,Loris Karius
34,Hertha BSC,de GER,7,34,14,8,12,42,42,0,50,1.47,49704,Salomon Kalou - 14,Rune Jarstein
35,Caen,fr FRA,7,38,16,6,16,39,52,-13,54,1.42,17661,Andy Delort - 12,Rémy Vercoutre
36,Lazio,it ITA,8,38,15,9,14,52,52,0,54,1.42,21025,Antonio Candreva - 10,Federico Marchetti
37,Rennes,fr FRA,8,38,13,13,12,52,54,-2,52,1.37,23180,Ousmane Dembélé - 12,Benoît Costil
38,Sevilla,es ESP,7,38,14,10,14,51,50,1,52,1.37,34142,Kévin Gameiro - 16,Sergio Rico
39,Stoke City,eng ENG,9,38,14,9,15,41,55,-14,51,1.34,27534,Marko Arnautović - 11,Jack Butland
40,Chelsea,eng ENG,10,38,12,14,12,59,53,6,50,1.32,41500,Diego Costa - 12,Thibaut Courtois
41,Bastia,fr FRA,10,38,14,8,16,36,42,-6,50,1.32,11563,Floyd Ayité - 8,Jean-Louis Leca
42,Bordeaux,fr FRA,11,38,12,14,12,50,57,-7,50,1.32,25088,Cheick Diabaté - 10,Cédric Carrasso
43,Angers,fr FRA,9,38,13,11,14,40,38,2,50,1.32,13500,Cheikh N'Doye - 9,Ludovic Butelle
44,Wolfsburg,de GER,8,34,12,9,13,47,49,-2,45,1.32,28945,André Schürrle - 9,Diego Benaglio
45,Chievo,it ITA,9,38,13,11,14,43,45,-2,50,1.32,11247,Alberto Paloschi - 8,Albano Bizzarri
46,Montpellier,fr FRA,12,38,14,7,17,49,47,2,49,1.29,12839,Casimir Ninga Souleymane Camara - 7,Laurent Pionnier
47,Marseille,fr FRA,13,38,10,18,10,48,42,6,48,1.26,42015,Michy Batshuayi - 17,Steve Mandanda
48,Nantes,fr FRA,14,38,12,12,14,33,44,-11,48,1.26,25226,Emiliano Sala - 6,Rémy Riou
49,Köln,de GER,9,34,10,13,11,38,42,-4,43,1.26,48676,Anthony Modeste - 15,Timo Horn
50,Málaga,es ESP,8,38,12,12,14,38,35,3,48,1.26,20980,Charles - 12,Carlos Kameni
51,Real Sociedad,es ESP,9,38,13,9,16,45,48,-3,48,1.26,20594,Imanol Agirretxe - 13,Gerónimo Rulli
52,Everton,eng ENG,11,38,11,14,13,59,55,4,47,1.24,38124,Romelu Lukaku - 18,Tim Howard
53,Swansea City,eng ENG,12,38,12,11,15,42,52,-10,47,1.24,20711,André Ayew - 12,Łukasz Fabiański
54,Lorient,fr FRA,15,38,11,13,14,47,58,-11,46,1.21,11988,Benjamin Moukandjo - 13,Benjamin Lecomte
55,Hamburger SV,de GER,10,34,11,8,15,40,46,-6,41,1.21,41246,Nicolai Müller - 9,René Adler
56,Empoli,it ITA,10,38,12,10,16,40,49,-9,46,1.21,9510,Massimo Maccarone - 13,Łukasz Skorupski
57,Genoa,it ITA,11,38,13,7,18,45,48,-3,46,1.21,21359,Leonardo Pavoletti - 14,Mattia Perin
58,Watford,eng ENG,13,38,12,9,17,40,50,-10,45,1.18,20594,Odion Ighalo - 15,Heurelho Gomes
59,Ingolstadt 04,de GER,11,34,10,10,14,33,42,-9,40,1.18,14834,Moritz Hartmann - 12,Ramazan Özcan
60,Torino,it ITA,12,38,12,9,17,52,55,-3,45,1.18,19392,Andrea Belotti - 12,Daniele Padelli
61,Atalanta,it ITA,13,38,11,12,15,41,47,-6,45,1.18,15945,Papu Gómez - 7,Marco Sportiello
62,Betis,es ESP,10,38,11,12,15,34,52,-18,45,1.18,38070,Rubén Castro - 19,Antonio Adán
63,Guingamp,fr FRA,16,38,11,11,16,47,56,-9,44,1.16,14804,Sloan Privat Yannis Salibur... - 7,Jonas Lössl
64,Las Palmas,es ESP,11,38,12,8,18,45,53,-8,44,1.16,21304,Jonathan Viera - 10,Javi Varas
65,Valencia,es ESP,12,38,11,11,16,46,48,-2,44,1.16,37474,Paco Alcácer - 13,Jaume Doménech
66,West Brom,eng ENG,14,38,10,13,15,34,48,-14,43,1.13,24631,Salomón Rondón - 9,Boaz Myhill
67,Espanyol,es ESP,13,38,12,7,19,40,74,-34,43,1.13,20267,Felipe Caicedo - 8,Pau López
68,Eibar,es ESP,14,38,11,10,17,49,61,-12,43,1.13,5216,Borja Bastón - 18,Asier Riesgo
69,Augsburg,de GER,12,34,9,11,14,42,52,-10,38,1.12,29017,Koo Ja-cheol - 8,Marwin Hitz
70,Werder Bremen,de GER,13,34,10,8,16,50,65,-15,38,1.12,40935,Claudio Pizarro - 14,Felix Wiedwald
71,Darmstadt 98,de GER,14,34,9,11,14,38,53,-15,38,1.12,16647,Sandro Wagner - 14,Christian Mathenia
72,Crystal Palace,eng ENG,15,38,11,9,18,39,51,-12,42,1.11,24825,Yannick Bolasie Connor Wickham... - 5,Wayne Hennessey
73,Bournemouth,eng ENG,16,38,11,9,18,45,67,-22,42,1.11,11189,Joshua King - 6,Artur Boruc
74,Bologna,it ITA,14,38,11,9,18,33,45,-12,42,1.11,18899,Mattia Destro - 8,Antonio Mirante
75,La Coruña,es ESP,15,38,8,18,12,45,61,-16,42,1.11,23797,Lucas Pérez - 17,Germán Lux
76,Hoffenheim,de GER,15,34,9,10,15,39,54,-15,37,1.09,27615,Kevin Volland Mark Uth - 8,Oliver Baumann
77,Eint Frankfurt,de GER,16,34,9,9,16,34,52,-18,36,1.06,46676,Alexander Meier - 12,Lukáš Hrádecký
78,Toulouse,fr FRA,17,38,9,13,16,45,55,-10,40,1.05,16306,Wissam Ben Yedder - 17,Alban Lafont
79,Sampdoria,it ITA,15,38,10,10,18,48,61,-13,40,1.05,21974,Éder - 12,Emiliano Viviano
80,Sunderland,eng ENG,17,38,9,12,17,48,62,-14,39,1.03,43071,Jermain Defoe - 15,Vito Mannone
81,Reims,fr FRA,18,38,10,9,19,44,57,-13,39,1.03,13482,Nicolas de Préville - 6,Johny Placide
82,Palermo,it ITA,16,38,10,9,19,38,65,-27,39,1.03,17065,Alberto Gilardino - 10,Stefano Sorrentino
83,Udinese,it ITA,17,38,10,9,19,35,60,-25,39,1.03,16209,Cyril Théréau - 11,Orestis Karnezis
84,Granada,es ESP,16,38,10,9,19,46,69,-23,39,1.03,16414,Youssef El-Arabi - 16,Andrés Fernández
85,Sporting Gijón,es ESP,17,38,10,9,19,40,62,-22,39,1.03,23559,Antonio Sanabria - 11,Iván Cuéllar
86,Carpi,it ITA,18,38,9,11,18,37,57,-20,38,1,8968,Kevin Lasagna - 5,Vid Belec
87,Rayo Vallecano,es ESP,18,38,9,11,18,52,73,-21,38,1,11606,Javi Guerra - 12,Juan Carlos
88,Newcastle Utd,eng ENG,18,38,9,10,19,44,65,-21,37,0.97,49754,Georginio Wijnaldum - 11,Rob Elliot
89,Gazélec Ajaccio,fr FRA,19,38,8,13,17,37,58,-21,37,0.97,3719,Mohamed Larbi - 8,Clément Maury
90,Stuttgart,de GER,17,34,9,6,19,50,75,-25,33,0.97,51983,Daniel Didavi - 13,Przemysław Tytoń
91,Getafe,es ESP,19,38,9,9,20,37,67,-30,36,0.95,7425,Pablo Sarabia - 7,Vicente Guaita
92,Norwich City,eng ENG,19,38,9,7,22,39,67,-28,34,0.89,26972,Dieumerci Mbokani - 7,John Ruddy
93,Levante,es ESP,20,38,8,8,22,37,70,-33,32,0.84,14698,Deyverson - 9,Diego Mariño
94,Frosinone,it ITA,19,38,8,7,23,35,76,-41,31,0.82,7288,Federico Dionisi Daniel Ciofani - 9,Nicola Leali
95,Hannover 96,de GER,18,34,7,4,23,31,62,-31,25,0.74,41246,Artur Sobiech - 7,Ron-Robert Zieler
96,Hellas Verona,it ITA,20,38,5,13,20,34,63,-29,28,0.74,18194,Luca Toni Giampaolo Pazzini - 6,Pierluigi Gollini
97,Troyes,fr FRA,20,38,3,9,26,28,83,-55,18,0.47,12472,Fabien Camus - 5,Matthieu Dreyer
98,Aston Villa,eng ENG,20,38,3,8,27,27,76,-49,17,0.45,33690,Jordan Ayew - 7,Brad Guzan
