club_name,revenue,purchases,profit/loss,LgRk_2016,MP_2016,W_2016,D_2016,L_2016,GF_2016,GA_2016,GDiff_2016,Pts_2016,LgRk_2017,MP_2017,W_2017,D_2017,L_2017,GF_2017,GA_2017,GDiff_2017,Pts_2017,LgRk_2018,MP_2018,W_2018,D_2018,L_2018,GF_2018,GA_2018,GDiff_2018,Pts_2018,xG_x,xGA_x,xGDiff_x,xGDiff/90_x,LgRk_2019,MP_2019,W_2019,D_2019,L_2019,GF_2019,GA_2019,GDiff_2019,Pts_2019,xG_y,xGA_y,xGDiff_y,xGDiff/90_y,LgRk_2020,MP_2020,W_2020,D_2020,L_2020,GF_2020,GA_2020,GDiff_2020,Pts_2020,xG,xGA,xGDiff,xGDiff/90,W_Total,L_Total,LgRk_Avg,Pts_Total
Lyon,395.29,260.6,134.69,2.0,38.0,19.0,8.0,11.0,67.0,43.0,24.0,65.0,4.0,38.0,21.0,4.0,13.0,77.0,48.0,29.0,67.0,3.0,38.0,23.0,9.0,6.0,87.0,43.0,44.0,78.0,66.9,39.7,27.2,0.72,3.0,38.0,21.0,9.0,8.0,70.0,47.0,23.0,72.0,73.7,42.6,31.1,0.82,7.0,28.0,11.0,7.0,10.0,42.0,27.0,15.0,40.0,37.2,26.0,11.2,0.4,95.0,48.0,3.8,322.0
Lille,346.41,212.67,133.74,5.0,38.0,15.0,15.0,8.0,39.0,27.0,12.0,60.0,11.0,38.0,13.0,7.0,18.0,40.0,47.0,-7.0,46.0,17.0,38.0,10.0,8.0,20.0,41.0,67.0,-26.0,38.0,37.7,56.8,-19.1,-0.5,2.0,38.0,22.0,9.0,7.0,68.0,33.0,35.0,75.0,58.4,42.7,15.6,0.41,4.0,28.0,15.0,4.0,9.0,35.0,27.0,8.0,49.0,39.6,29.6,10.0,0.36,75.0,62.0,7.8,268.0
Dortmund,553.28,462.1,91.18,2.0,34.0,24.0,6.0,4.0,82.0,34.0,48.0,78.0,3.0,34.0,18.0,10.0,6.0,72.0,40.0,32.0,64.0,4.0,34.0,15.0,10.0,9.0,64.0,47.0,17.0,55.0,63.6,44.6,19.0,0.56,2.0,34.0,23.0,7.0,4.0,81.0,44.0,37.0,76.0,58.3,39.6,18.7,0.55,2.0,34.0,21.0,6.0,7.0,84.0,41.0,43.0,69.0,59.2,39.4,19.7,0.58,101.0,30.0,2.6,342.0
Saint-Étienne,138.33,50.4,87.93,6.0,38.0,17.0,7.0,14.0,42.0,37.0,5.0,58.0,8.0,38.0,12.0,14.0,12.0,41.0,42.0,-1.0,50.0,7.0,38.0,15.0,10.0,13.0,47.0,50.0,-3.0,55.0,52.2,51.6,0.6,0.02,4.0,38.0,19.0,9.0,10.0,59.0,41.0,18.0,66.0,56.0,50.6,5.4,0.14,17.0,28.0,8.0,6.0,14.0,29.0,45.0,-16.0,30.0,28.8,35.3,-6.6,-0.23,71.0,63.0,8.4,259.0
Sampdoria,270.51,188.11,82.4,15.0,38.0,10.0,10.0,18.0,48.0,61.0,-13.0,40.0,10.0,38.0,12.0,12.0,14.0,49.0,55.0,-6.0,48.0,10.0,38.0,16.0,6.0,16.0,56.0,60.0,-4.0,54.0,51.2,63.3,-12.1,-0.32,9.0,38.0,15.0,8.0,15.0,60.0,51.0,9.0,53.0,49.6,52.7,-3.0,-0.08,15.0,38.0,12.0,6.0,20.0,48.0,65.0,-17.0,42.0,51.2,53.4,-2.2,-0.06,65.0,83.0,11.8,237.0
Hoffenheim,190.44,116.73,73.71,15.0,34.0,9.0,10.0,15.0,39.0,54.0,-15.0,37.0,4.0,34.0,16.0,14.0,4.0,64.0,37.0,27.0,62.0,3.0,34.0,15.0,10.0,9.0,66.0,48.0,18.0,55.0,51.8,47.5,4.4,0.13,9.0,34.0,13.0,12.0,9.0,70.0,52.0,18.0,51.0,73.3,52.1,21.2,0.62,6.0,34.0,15.0,7.0,12.0,53.0,53.0,0.0,52.0,49.8,51.8,-2.1,-0.06,68.0,49.0,7.4,257.0
Atalanta,252.36,178.81,73.55,13.0,38.0,11.0,12.0,15.0,41.0,47.0,-6.0,45.0,4.0,38.0,21.0,9.0,8.0,62.0,41.0,21.0,72.0,7.0,38.0,16.0,12.0,10.0,57.0,39.0,18.0,60.0,67.3,37.1,30.2,0.79,3.0,38.0,20.0,9.0,9.0,77.0,46.0,31.0,69.0,66.8,41.6,25.3,0.66,3.0,38.0,23.0,9.0,6.0,98.0,48.0,50.0,78.0,81.9,41.3,40.6,1.07,91.0,48.0,6.0,324.0
Monaco,571.19,497.97,73.22,3.0,38.0,17.0,14.0,7.0,57.0,50.0,7.0,65.0,1.0,38.0,30.0,5.0,3.0,107.0,31.0,76.0,95.0,2.0,38.0,24.0,8.0,6.0,85.0,45.0,40.0,80.0,61.5,47.0,14.5,0.38,17.0,38.0,8.0,12.0,18.0,38.0,57.0,-19.0,36.0,48.9,47.3,1.6,0.04,9.0,28.0,11.0,7.0,10.0,44.0,44.0,0.0,40.0,48.0,39.9,8.2,0.29,90.0,44.0,6.4,316.0
Genoa,229.73,162.99,66.74,11.0,38.0,13.0,7.0,18.0,45.0,48.0,-3.0,46.0,16.0,38.0,9.0,9.0,20.0,38.0,64.0,-26.0,36.0,12.0,38.0,11.0,8.0,19.0,33.0,43.0,-10.0,41.0,43.3,45.5,-2.2,-0.06,17.0,38.0,8.0,14.0,16.0,39.0,57.0,-18.0,38.0,43.7,54.2,-10.5,-0.28,17.0,38.0,10.0,9.0,19.0,47.0,73.0,-26.0,39.0,47.4,59.5,-12.1,-0.32,51.0,92.0,14.6,200.0
Bordeaux,129.38,70.25,59.13,11.0,38.0,12.0,14.0,12.0,50.0,57.0,-7.0,50.0,6.0,38.0,15.0,14.0,9.0,53.0,43.0,10.0,59.0,6.0,38.0,16.0,7.0,15.0,53.0,48.0,5.0,55.0,52.6,40.7,11.9,0.31,14.0,38.0,10.0,11.0,17.0,34.0,42.0,-8.0,41.0,40.2,53.1,-12.9,-0.34,12.0,28.0,9.0,10.0,9.0,40.0,34.0,6.0,37.0,29.7,33.2,-3.5,-0.12,62.0,62.0,9.8,242.0
Athletic Club,130.5,75.6,54.9,5.0,38.0,18.0,8.0,12.0,58.0,45.0,13.0,62.0,7.0,38.0,19.0,6.0,13.0,53.0,43.0,10.0,63.0,16.0,38.0,10.0,13.0,15.0,41.0,49.0,-8.0,43.0,45.6,47.4,-1.8,-0.05,8.0,38.0,13.0,14.0,11.0,41.0,45.0,-4.0,53.0,40.2,43.8,-3.6,-0.1,11.0,38.0,13.0,12.0,13.0,41.0,38.0,3.0,51.0,38.5,46.2,-7.7,-0.2,73.0,64.0,9.4,272.0
Real Sociedad,114.3,65.25,49.05,9.0,38.0,13.0,9.0,16.0,45.0,48.0,-3.0,48.0,6.0,38.0,19.0,7.0,12.0,59.0,53.0,6.0,64.0,12.0,38.0,14.0,7.0,17.0,66.0,59.0,7.0,49.0,55.0,47.2,7.8,0.21,9.0,38.0,13.0,11.0,14.0,45.0,46.0,-1.0,50.0,46.5,43.8,2.7,0.07,6.0,38.0,16.0,8.0,14.0,56.0,48.0,8.0,56.0,45.2,39.2,6.0,0.16,75.0,73.0,8.4,267.0
Angers,78.3,32.04,46.26,9.0,38.0,13.0,11.0,14.0,40.0,38.0,2.0,50.0,12.0,38.0,13.0,7.0,18.0,40.0,49.0,-9.0,46.0,14.0,38.0,9.0,14.0,15.0,42.0,52.0,-10.0,41.0,45.6,44.0,1.6,0.04,13.0,38.0,10.0,16.0,12.0,44.0,49.0,-5.0,46.0,47.7,46.9,0.8,0.02,11.0,28.0,11.0,6.0,11.0,28.0,33.0,-5.0,39.0,27.2,28.8,-1.6,-0.06,56.0,70.0,11.8,222.0
Mainz 05,136.58,92.16,44.42,6.0,34.0,14.0,8.0,12.0,46.0,42.0,4.0,50.0,15.0,34.0,10.0,7.0,17.0,44.0,55.0,-11.0,37.0,14.0,34.0,9.0,9.0,16.0,38.0,52.0,-14.0,36.0,35.3,51.6,-16.3,-0.48,12.0,34.0,12.0,7.0,15.0,46.0,57.0,-11.0,43.0,48.4,57.2,-8.9,-0.26,13.0,34.0,11.0,4.0,19.0,44.0,65.0,-21.0,37.0,44.2,57.1,-12.9,-0.38,56.0,79.0,12.0,203.0
Montpellier,88.74,44.82,43.92,12.0,38.0,14.0,7.0,17.0,49.0,47.0,2.0,49.0,15.0,38.0,10.0,9.0,19.0,48.0,66.0,-18.0,39.0,10.0,38.0,11.0,18.0,9.0,36.0,33.0,3.0,51.0,42.4,41.7,0.7,0.02,6.0,38.0,15.0,14.0,9.0,53.0,42.0,11.0,59.0,45.3,43.5,1.8,0.05,8.0,28.0,11.0,7.0,10.0,35.0,34.0,1.0,40.0,31.9,34.2,-2.2,-0.08,61.0,64.0,10.2,238.0
Udinese,134.01,95.31,38.7,17.0,38.0,10.0,9.0,19.0,35.0,60.0,-25.0,39.0,13.0,38.0,12.0,9.0,17.0,47.0,56.0,-9.0,45.0,14.0,38.0,12.0,4.0,22.0,48.0,63.0,-15.0,40.0,43.7,50.9,-7.2,-0.19,12.0,38.0,11.0,10.0,17.0,39.0,53.0,-14.0,43.0,41.5,57.6,-16.2,-0.43,13.0,38.0,12.0,9.0,17.0,37.0,51.0,-14.0,45.0,40.7,51.9,-11.2,-0.29,57.0,92.0,13.8,212.0
Dijon,54.68,32.04,22.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,38.0,8.0,13.0,17.0,46.0,58.0,-12.0,37.0,11.0,38.0,13.0,9.0,16.0,55.0,73.0,-18.0,48.0,42.9,69.1,-26.3,-0.69,18.0,38.0,9.0,7.0,22.0,31.0,60.0,-29.0,34.0,39.6,60.9,-21.3,-0.56,16.0,28.0,7.0,9.0,12.0,27.0,37.0,-10.0,30.0,28.8,43.0,-14.2,-0.51,37.0,67.0,12.2,149.0
Toulouse,64.31,42.8,21.51,17.0,38.0,9.0,13.0,16.0,45.0,55.0,-10.0,40.0,13.0,38.0,10.0,14.0,14.0,37.0,41.0,-4.0,44.0,18.0,38.0,9.0,10.0,19.0,38.0,54.0,-16.0,37.0,46.0,53.1,-7.2,-0.19,16.0,38.0,8.0,14.0,16.0,35.0,57.0,-22.0,38.0,43.7,58.3,-14.6,-0.38,20.0,28.0,3.0,4.0,21.0,22.0,58.0,-36.0,13.0,30.2,44.2,-14.0,-0.5,39.0,86.0,16.8,172.0
Celta Vigo,97.29,77.04,20.25,6.0,38.0,17.0,9.0,12.0,51.0,59.0,-8.0,60.0,13.0,38.0,13.0,6.0,19.0,53.0,69.0,-16.0,45.0,13.0,38.0,13.0,10.0,15.0,59.0,60.0,-1.0,49.0,52.0,51.6,0.4,0.01,17.0,38.0,10.0,11.0,17.0,53.0,62.0,-9.0,41.0,44.9,59.8,-14.9,-0.39,17.0,38.0,7.0,16.0,15.0,37.0,49.0,-12.0,37.0,37.8,42.1,-4.4,-0.12,60.0,78.0,13.2,232.0
Palermo,25.16,5.56,19.6,16.0,38.0,10.0,9.0,19.0,38.0,65.0,-27.0,39.0,19.0,38.0,6.0,8.0,24.0,33.0,77.0,-44.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,43.0,7.0,65.0
Las Palmas,21.15,1.8,19.35,11.0,38.0,12.0,8.0,18.0,45.0,53.0,-8.0,44.0,14.0,38.0,10.0,9.0,19.0,53.0,74.0,-21.0,39.0,19.0,38.0,5.0,7.0,26.0,24.0,74.0,-50.0,22.0,38.0,65.2,-27.3,-0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,63.0,8.8,105.0
Leganés,54.9,35.64,19.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,38.0,8.0,11.0,19.0,36.0,55.0,-19.0,35.0,17.0,38.0,12.0,7.0,19.0,34.0,51.0,-17.0,43.0,40.0,46.7,-6.8,-0.18,13.0,38.0,11.0,12.0,15.0,37.0,43.0,-6.0,45.0,37.4,40.0,-2.6,-0.07,18.0,38.0,8.0,12.0,18.0,30.0,51.0,-21.0,36.0,37.2,39.0,-1.8,-0.05,39.0,71.0,13.0,159.0
Valencia,276.66,257.58,19.08,12.0,38.0,11.0,11.0,16.0,46.0,48.0,-2.0,44.0,12.0,38.0,13.0,7.0,18.0,56.0,65.0,-9.0,46.0,4.0,38.0,22.0,7.0,9.0,65.0,38.0,27.0,73.0,56.0,44.8,11.2,0.29,4.0,38.0,15.0,16.0,7.0,51.0,35.0,16.0,61.0,57.2,40.5,16.7,0.44,9.0,38.0,14.0,11.0,13.0,46.0,53.0,-7.0,53.0,40.3,52.3,-11.9,-0.31,75.0,63.0,8.2,277.0
Nantes,60.48,44.19,16.29,14.0,38.0,12.0,12.0,14.0,33.0,44.0,-11.0,48.0,7.0,38.0,14.0,9.0,15.0,40.0,54.0,-14.0,51.0,9.0,38.0,14.0,10.0,14.0,36.0,41.0,-5.0,52.0,43.3,41.3,2.0,0.05,12.0,38.0,13.0,9.0,16.0,48.0,48.0,0.0,48.0,47.8,47.8,0.0,0.0,13.0,28.0,11.0,4.0,13.0,28.0,31.0,-3.0,37.0,27.8,33.5,-5.7,-0.2,64.0,72.0,11.0,236.0
Eint Frankfurt,132.84,118.44,14.4,16.0,34.0,9.0,9.0,16.0,34.0,52.0,-18.0,36.0,11.0,34.0,11.0,9.0,14.0,36.0,43.0,-7.0,42.0,8.0,34.0,14.0,7.0,13.0,45.0,45.0,0.0,49.0,43.4,42.1,1.2,0.04,7.0,34.0,15.0,9.0,10.0,60.0,48.0,12.0,54.0,55.4,50.5,4.9,0.15,9.0,34.0,13.0,6.0,15.0,59.0,60.0,-1.0,45.0,52.5,49.2,3.3,0.1,62.0,68.0,10.2,226.0
Chievo,32.58,18.23,14.35,9.0,38.0,13.0,11.0,14.0,43.0,45.0,-2.0,50.0,14.0,38.0,12.0,7.0,19.0,43.0,61.0,-18.0,43.0,13.0,38.0,10.0,10.0,18.0,36.0,59.0,-23.0,40.0,32.2,54.3,-22.1,-0.58,20.0,38.0,2.0,14.0,22.0,25.0,75.0,-50.0,17.0,35.9,59.4,-23.5,-0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,73.0,11.2,150.0
Metz,39.96,25.65,14.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,38.0,11.0,10.0,17.0,39.0,72.0,-33.0,43.0,20.0,38.0,6.0,8.0,24.0,34.0,76.0,-42.0,26.0,37.9,67.0,-29.1,-0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,28.0,8.0,10.0,10.0,27.0,35.0,-8.0,34.0,27.5,34.2,-6.7,-0.24,25.0,51.0,9.8,103.0
Villarreal,254.84,240.8,14.04,4.0,38.0,18.0,10.0,10.0,44.0,35.0,9.0,64.0,5.0,38.0,19.0,10.0,9.0,56.0,33.0,23.0,67.0,5.0,38.0,18.0,7.0,13.0,57.0,50.0,7.0,61.0,52.2,55.4,-3.2,-0.09,14.0,38.0,10.0,14.0,14.0,49.0,52.0,-3.0,44.0,50.7,53.4,-2.6,-0.07,5.0,38.0,18.0,6.0,14.0,63.0,49.0,14.0,60.0,57.0,44.6,12.4,0.33,83.0,60.0,6.6,296.0
Levante,57.97,44.01,13.96,20.0,38.0,8.0,8.0,22.0,37.0,70.0,-33.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,38.0,11.0,13.0,14.0,44.0,58.0,-14.0,46.0,42.4,60.6,-18.2,-0.48,15.0,38.0,11.0,11.0,16.0,59.0,66.0,-7.0,44.0,49.9,67.9,-18.0,-0.47,12.0,38.0,14.0,7.0,17.0,47.0,53.0,-6.0,49.0,42.0,60.7,-18.7,-0.49,44.0,69.0,12.4,171.0
Empoli,29.61,15.75,13.86,10.0,38.0,12.0,10.0,16.0,40.0,49.0,-9.0,46.0,18.0,38.0,8.0,8.0,22.0,29.0,61.0,-32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,38.0,10.0,8.0,20.0,51.0,70.0,-19.0,38.0,52.1,60.9,-8.8,-0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,58.0,9.2,116.0
